,table id,Emp. Group,Function,Gender ,Tenure,Tenure Grp.,Experience (YY.MM),Marital Status,Age in YY.,Hiring Source,Promoted/Non Promoted,Job Role Match,stay/leave
0,1,B4,Support,Others,,<=1,03.11,Single,33.07,Direct,Promoted,Yes,leave
1,2,B3,Operational,Male,,>1 & <=3,10.11,Sep,36.08,Direct,Promoted,Yes,stay
2,3,B4,Sales,Others,,>1 & <=3,14.11,Single,25.09,Direct,Promoted,Yes,stay
3,4,B3,Support,Female,,<=1,04.01,Single,36.08,Direct,Promoted,Yes,stay
4,5,B2,Operational,Female,,>1 & <=3,03.11,Div.,36.08,Agency,Not Promoted,No,stay
5,6,B1,Sales,Others,,<=1,07.11,Single,43.7,Employee Referral,Promoted,Yes,stay
6,7,B1,Operational,Others,,<=1,3.7,Single,27.09,Employee Referral,Not Promoted,Yes,leave
7,8,B4,Support,Female,,<=1,01.09,Marr.,47.00,Agency,Promoted,No,leave
8,9,B2,Support,Others,,<=1,05.09,Single,37.11,Direct,Promoted,Yes,stay
9,10,B2,Operational,Female,,<=1,05.09,NTBD,28.03,Direct,Promoted,No,leave
10,11,B4,Operational,Female,,>1 & <=3,9.12,Single,27.09,Direct,Promoted,Yes,stay
11,12,B4,Support,Female,,<=1,01.09,Marr.,27.05,Direct,Promoted,Yes,stay
12,13,B3,Sales,Female,,<=1,01.09,Single,27.09,Direct,Promoted,Yes,stay
13,14,B4,Support,Female,,>1 & <=3,14.11,Single,47.00,Direct,Not Promoted,Yes,stay
14,15,B3,Operational,Male,,<=1,05.09,Marr.,27.05,Employee Referral,Not Promoted,Yes,stay
15,16,B1,Support,Male,,<=1,01.07,Single,29.12,Employee Referral,Promoted,Yes,leave
16,17,B4,Support,Male,,<=1,02.08,Marr.,23.11,Direct,Promoted,No,stay
17,18,B1,Sales,Female,,<=1,10.11,Single,33.07,Direct,Promoted,Yes,leave
18,19,B3,Support,Male,,<=1,06.08,NTBD,43.7,Direct,Promoted,Yes,stay
19,20,B4,Support,Female,,>1 & <=3,01.07,Div.,36.08,Employee Referral,Promoted,Yes,stay
20,21,B2,Operational,Others,,>1 & <=3,02.08,Marr.,44.11,Direct,Promoted,Yes,stay
21,22,B4,Operational,Male,,>1 & <=3,3.7,Marr.,44.11,Direct,Promoted,Yes,stay
22,23,B4,Support,Others,,<=1,08.03,Single,47.00,Employee Referral,Promoted,Yes,stay
23,24,B3,Support,Others,,<=1,07.05,Single,33.07,Agency,Promoted,Yes,stay
24,25,B1,Sales,Others,,<=1,02.08,Single,27.09,Direct,Not Promoted,Yes,leave
25,26,B2,Sales,Others,,<=1,06.08,Div.,24.01,Employee Referral,Promoted,Yes,stay
26,27,B4,Support,Female,,<=1,06.08,NTBD,31.01,Direct,Promoted,Yes,leave
27,28,B4,Operational,Others,,>1 & <=3,14.11,Single,19.11,Employee Referral,Promoted,Yes,stay
28,29,B3,Support,Male,,<=1,3.7,Single,23.11,Direct,Promoted,No,leave
29,30,B4,Support,Female,,<=1,06.08,Div.,31.01,Direct,Promoted,Yes,stay
30,31,B4,Support,Others,,<=1,08.03,NTBD,36.08,Direct,Promoted,Yes,stay
31,32,B3,Support,Female,,<=1,9.12,Div.,31.01,Agency,Promoted,No,stay
32,33,B4,Support,Female,,<=1,9.12,Single,29.12,Direct,Not Promoted,Yes,stay
33,34,B4,Operational,Female,,<=1,7.00,Single,19.11,Direct,Promoted,No,stay
34,35,B3,Support,Male,,<=1,04.01,NTBD,37.11,Direct,Promoted,Yes,stay
35,36,B4,Sales,Male,,<=1,06.08,Single,47.00,Direct,Not Promoted,Yes,stay
36,37,B2,Support,Female,,<=1,04.01,Marr.,37.11,Agency,Promoted,Yes,leave
37,38,B2,Sales,Female,,>1 & <=3,7.00,Single,23.11,Direct,Promoted,Yes,stay
38,39,B2,Support,Male,,<=1,10.11,Single,44.11,Direct,Promoted,Yes,stay
39,40,B1,Support,Others,,>1 & <=3,04.01,NTBD,28.03,Direct,Not Promoted,Yes,stay
40,41,B2,Sales,Male,,>1 & <=3,7.09,Single,29.12,Employee Referral,Promoted,No,stay
41,42,B2,Sales,Others,,>1 & <=3,07.11,Marr.,24.01,Direct,Promoted,Yes,stay
42,43,B2,Support,Female,,<=1,7.00,Marr.,23.11,Direct,Not Promoted,Yes,stay
43,44,B4,Sales,Female,,<=1,03.11,NTBD,23.11,Employee Referral,Promoted,Yes,stay
44,45,B4,Support,Male,,<=1,9.12,NTBD,44.11,Direct,Promoted,Yes,stay
45,46,B2,Operational,Male,,<=1,3.7,Marr.,43.7,Agency,Not Promoted,Yes,leave
46,47,B4,Support,Others,,>1 & <=3,9.12,Single,22.08,Employee Referral,Not Promoted,Yes,stay
47,48,B4,Sales,Others,,<=1,04.01,NTBD,27.09,Direct,Promoted,Yes,stay
48,49,B4,Support,Female,,<=1,3.7,NTBD,47.00,Direct,Promoted,Yes,stay
49,50,B3,Operational,Others,,<=1,07.05,Single,19.11,Direct,Promoted,No,stay
50,51,B4,Support,Female,,>1 & <=3,01.07,Single,19.11,Employee Referral,Not Promoted,Yes,stay
51,52,B1,Support,Male,,<=1,01.07,Single,44.11,Direct,Not Promoted,No,stay
52,53,B1,Sales,Others,,<=1,07.05,NTBD,37.11,Direct,Promoted,No,leave
53,54,B2,Operational,Others,,<=1,9.12,NTBD,47.00,Direct,Promoted,Yes,leave
54,55,B4,Sales,Male,,<=1,02.08,Div.,25.09,Employee Referral,Not Promoted,Yes,stay
55,56,B2,Support,Others,,<=1,7.09,Single,29.12,Direct,Promoted,Yes,leave
56,57,B2,Sales,Female,,<=1,03.11,Single,33.07,Employee Referral,Promoted,No,stay
57,58,B1,Support,Female,,<=1,04.01,Sep,43.7,Direct,Not Promoted,No,stay
58,59,B4,Operational,Male,,<=1,03.11,Single,19.11,Direct,Promoted,Yes,leave
59,60,B3,Sales,Female,,>1 & <=3,05.09,Marr.,25.09,Direct,Not Promoted,Yes,stay
60,61,B4,Support,Female,,<=1,06.08,Marr.,27.09,Direct,Promoted,Yes,leave
61,62,B1,Sales,Male,,>1 & <=3,04.01,Single,19.11,Direct,Promoted,Yes,stay
62,63,B3,Operational,Male,,<=1,01.07,Single,37.11,Direct,Promoted,Yes,stay
63,64,B4,Sales,Male,,<=1,01.07,Marr.,37.11,Employee Referral,Promoted,Yes,stay
64,65,B1,Operational,Male,,>1 & <=3,02.08,NTBD,33.07,Agency,Not Promoted,Yes,leave
65,66,B1,Sales,Male,,<=1,10.11,Single,28.03,Direct,Promoted,Yes,stay
66,67,B4,Sales,Male,,<=1,9.12,Single,19.11,Direct,Promoted,Yes,leave
67,68,B1,Operational,Male,,>1 & <=3,08.03,Marr.,28.03,Agency,Promoted,No,stay
68,69,B2,Support,Female,,<=1,02.08,NTBD,47.00,Direct,Promoted,No,stay
69,70,B1,Operational,Male,,<=1,07.05,Marr.,44.11,Direct,Promoted,No,stay
70,71,B3,Sales,Male,,>1 & <=3,04.01,NTBD,47.00,Employee Referral,Promoted,Yes,stay
71,72,B4,Support,Male,,<=1,08.03,Single,27.05,Agency,Promoted,Yes,stay
72,73,B2,Support,Male,,<=1,08.03,Single,27.09,Agency,Promoted,Yes,stay
73,74,B1,Sales,Others,,<=1,01.07,NTBD,27.09,Direct,Promoted,Yes,stay
74,75,B1,Support,Others,,<=1,08.03,Marr.,22.08,Direct,Not Promoted,Yes,stay
75,76,B1,Support,Female,,<=1,7.09,NTBD,31.01,Direct,Promoted,Yes,stay
76,77,B1,Operational,Female,,<=1,14.11,Div.,47.00,Employee Referral,Promoted,Yes,stay
77,78,B1,Support,Others,,<=1,06.08,NTBD,24.01,Direct,Promoted,No,leave
