,table id,Experience (YY.MM),Age in YY.,Stay/Left,New Location,New Promotion,New Job Role Match,Agency,Direct,Employee Referral,Marr.,Single,other status,B1,B2,B3,other group,< =1,> 1 & < =3,Operation,Sales,Support,Female,Male,other
1,2,13.0,38.08,Stay,6,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0
2,3,16.05,36.04,Stay,5,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
3,4,6.06,32.07,Stay,6,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
4,5,7.0,32.05,Stay,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
5,6,9.01,39.09,Stay,5,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
6,7,5.02,28.02,Stay,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
7,8,5.11,30.11,Leave,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
8,9,6.04,33.05,Leave,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
9,10,10.01,41.06,Stay,7,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
10,11,0.1,27.1,Leave,6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
11,12,9.08,34.09,Stay,6,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
12,13,6.03,30.01,Leave,4,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
13,14,6.09,32.07,Leave,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
14,15,11.02,39.07,Stay,2,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
15,16,5.02,26.07,Stay,7,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
16,17,5.02,27.1,Leave,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
17,18,5.02,36.03,Leave,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
18,19,4.09,31.09,Leave,6,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
19,20,5.1,27.08,Stay,5,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
20,21,4.03,27.07,Leave,4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
21,22,0.03,21.05,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
22,23,1.1,24.1,Stay,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
23,24,3.03,28.08,Stay,4,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
24,25,11.02,39.06,Stay,4,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
25,26,4.04,29.02,Leave,4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
26,27,8.04,30.07,Stay,5,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
27,28,8.03,35.07,Stay,5,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
29,30,5.03,27.03,Leave,7,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
30,31,1.0,23.03,Leave,7,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
31,32,3.11,26.05,Stay,7,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
32,33,6.1,32.04,Stay,7,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
33,34,4.03,28.12,Leave,4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
